#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,KMeans_Cluster,PCA1,PCA2
239,Elekid,Electric,,360,45,63,37,65,55,95,2,False,0,-1.2512193491807073,-1.509132503989694
240,Magby,Fire,,365,45,75,37,70,55,83,2,False,0,-1.1503414796547184,-1.2836278324771786
241,Miltank,Normal,,490,95,80,105,40,70,100,2,False,1,0.7949532843223793,0.27487914944345104
242,Blissey,Normal,,540,255,10,10,75,135,55,2,False,1,2.160335523105048,0.19618518657716158
243,Raikou,Electric,,580,90,85,75,115,100,115,2,True,2,2.331705359573445,-1.1314185776042445
244,Entei,Fire,,580,115,115,85,90,75,100,2,True,2,2.314311076151505,-0.4941172987470515
245,Suicune,Water,,580,100,75,115,90,115,85,2,True,2,2.3521933903290013,0.7657055014619599
246,Larvitar,Rock,Ground,300,50,64,50,45,50,41,2,False,0,-2.152215593895183,0.15448664416698965
247,Pupitar,Rock,Ground,410,70,84,70,65,70,51,2,False,1,-0.3718717073553058,0.3768220290188037
248,Tyranitar,Rock,Dark,600,100,134,110,95,100,61,2,False,2,2.6903244157288753,1.0204861426514398
248,TyranitarMega Tyranitar,Rock,Dark,700,100,164,150,95,120,71,2,False,2,4.2482352124534,1.7612325856583126
249,Lugia,Psychic,Flying,680,106,90,130,90,154,110,2,True,2,3.9714572516121844,0.8467361016498196
250,Ho-oh,Fire,Flying,680,106,130,90,110,154,90,2,True,2,4.073870736339772,0.29987076009385644
251,Celebi,Psychic,Grass,600,100,100,100,100,100,100,2,False,2,2.6440825101295466,-0.11343219196776821
252,Treecko,Grass,,310,40,45,35,65,55,70,3,False,0,-2.0126090849341347,-0.9854049815213921
253,Grovyle,Grass,,405,50,65,45,85,65,95,3,False,1,-0.5130194453993145,-1.4305288557184972
254,Sceptile,Grass,,530,70,85,65,105,85,120,3,False,1,1.4825853501440274,-1.553198153085898
254,SceptileMega Sceptile,Grass,Dragon,630,70,110,75,145,85,145,3,False,2,3.034974958806558,-2.306405713671521
255,Torchic,Fire,,310,45,60,40,70,50,45,3,False,0,-1.9822556329459833,-0.3873189270437856
256,Combusken,Fire,Fighting,405,60,85,60,85,60,55,3,False,1,-0.46936556730532447,-0.22380846713285507
257,Blaziken,Fire,Fighting,530,80,120,70,110,70,80,3,False,1,1.5235908436149164,-0.6865188846965882
257,BlazikenMega Blaziken,Fire,Fighting,630,80,160,80,130,80,100,3,False,2,3.098768884887423,-1.0572962270371857
258,Mudkip,Water,,310,50,70,50,50,50,40,3,False,0,-1.9893811712321456,0.12900766413564638
259,Marshtomp,Water,Ground,405,70,85,70,60,70,50,3,False,1,-0.45152256328684254,0.4459452209152161
260,Swampert,Water,Ground,535,100,110,90,85,90,60,3,False,1,1.6623523499737443,0.6540603658730119
260,SwampertMega Swampert,Water,Ground,635,100,150,110,95,110,70,3,False,2,3.2551414170663295,0.8947373200950355
261,Poochyena,Dark,,220,35,55,35,30,30,35,3,False,0,-3.460007603336838,-0.09210518094300726
262,Mightyena,Dark,,420,70,90,70,60,60,70,3,False,1,-0.26451341008837553,-0.10238424611134016
263,Zigzagoon,Normal,,240,38,30,41,30,41,60,3,False,0,-3.1649568928623117,-0.43208117027810683
264,Linoone,Normal,,420,78,70,61,50,61,100,3,False,1,-0.2897607964715959,-0.8386429129339164
265,Wurmple,Bug,,195,45,45,35,20,30,20,3,False,0,-3.825342212009988,0.383107246878279
266,Silcoon,Bug,,205,50,35,55,25,25,15,3,False,0,-3.6919199159265044,0.8324409409190467
267,Beautifly,Bug,Flying,395,60,70,50,100,50,65,3,False,0,-0.6454465069913573,-0.8766728185822883
268,Cascoon,Bug,,205,50,35,55,25,25,15,3,False,0,-3.6919199159265044,0.8324409409190467
269,Dustox,Bug,Poison,385,60,50,70,50,90,65,3,False,1,-0.7707370891856444,0.3449993437661694
270,Lotad,Water,Grass,220,40,30,30,40,50,30,3,False,0,-3.3946531606382937,0.027688432638208416
271,Lombre,Water,Grass,340,60,50,50,60,70,50,3,False,0,-1.47080200142944,0.020020696010546162
272,Ludicolo,Water,Grass,480,80,70,70,90,100,70,3,False,1,0.7955398285134744,0.006074011522731629
273,Seedot,Grass,,220,40,40,50,30,30,30,3,False,0,-3.469706470620617,0.3477451698152422
274,Nuzleaf,Grass,Dark,340,70,70,40,60,40,60,3,False,0,-1.5188260218687564,-0.6446049100304274
275,Shiftry,Grass,Dark,480,90,100,60,90,60,80,3,False,1,0.7274282882670261,-0.7485579703221498
276,Taillow,Normal,Flying,270,40,55,30,30,30,85,3,False,0,-2.728187734503051,-1.326105618651581
277,Swellow,Normal,Flying,430,60,85,60,50,50,125,3,False,1,-0.21372384501210043,-1.5952538191504106
278,Wingull,Water,Flying,270,40,30,30,55,30,85,3,False,0,-2.7213585805092744,-1.5499874104486862
279,Pelipper,Water,Flying,430,60,50,100,85,70,65,3,False,1,-0.13031037537325219,0.4521788761146767
280,Ralts,Psychic,Fairy,198,28,25,25,45,35,40,3,False,0,-3.798341515526735,-0.5187041033034488
281,Kirlia,Psychic,Fairy,278,38,35,35,65,55,50,3,False,0,-2.493925265188247,-0.5288169194774323
282,Gardevoir,Psychic,Fairy,518,68,65,65,125,115,80,3,False,1,1.4193234858272161,-0.5591553679993825
282,GardevoirMega Gardevoir,Psychic,Fairy,618,68,85,65,165,135,100,3,False,2,3.0361256744871494,-1.2242901540067601
283,Surskit,Bug,Water,269,40,30,32,50,52,65,3,False,0,-2.6650731590844012,-0.8125350817530715
284,Masquerain,Bug,Flying,414,70,60,62,80,82,60,3,False,1,-0.28157187461253824,-0.019025761516397382
285,Shroomish,Grass,,295,60,40,60,40,60,35,3,False,0,-2.20719429181446,0.6694817323143677
286,Breloom,Grass,Fighting,460,60,130,80,60,60,70,3,False,1,0.34626255759265173,0.05212020062060689
287,Slakoth,Normal,,280,60,60,60,35,35,30,3,False,0,-2.4903683031302424,0.6076100153763665
288,Vigoroth,Normal,,440,80,80,80,55,55,90,3,False,1,0.007511946754517152,-0.32007020716920165
289,Slaking,Normal,,670,150,160,100,95,65,100,3,False,2,3.753729105621478,-0.22079864617718267
290,Nincada,Bug,Ground,266,31,45,90,30,30,40,3,False,0,-2.8263280706330676,0.8930970470968288
291,Ninjask,Bug,Flying,456,61,90,45,50,50,160,3,False,1,0.1700587663682445,-2.701393777711673
292,Shedinja,Bug,Ghost,236,1,90,45,30,30,40,3,False,0,-3.2709865546710666,-0.13233295586572252
293,Whismur,Normal,,240,64,51,23,51,23,28,3,False,0,-3.081711243739943,-0.3294299430045255
294,Loudred,Normal,,360,84,71,43,71,43,48,3,False,0,-1.1578600845310896,-0.3370976796321881
295,Exploud,Normal,,490,104,91,63,91,73,68,3,False,1,0.9459143391496048,-0.25812534392855163
296,Makuhita,Fighting,,237,72,60,30,20,30,25,3,False,0,-3.120426660423591,0.25370072888206224
297,Hariyama,Fighting,,474,144,120,60,40,60,50,3,False,1,0.73431996506754,0.5824949665935812
298,Azurill,Normal,Fairy,190,50,20,40,20,40,20,3,False,0,-3.8869623634315813,0.5960703301403035
299,Nosepass,Rock,,375,30,45,135,45,90,30,3,False,0,-1.0167466109459375,2.408684201604896
300,Skitty,Normal,,260,50,45,45,35,35,50,3,False,0,-2.8310804864657504,-0.18410731815227674
301,Delcatty,Normal,,380,70,65,65,55,55,70,3,False,0,-0.9072293272568972,-0.19177505477993903
302,Sableye,Dark,Ghost,380,50,75,75,65,65,50,3,False,0,-0.8928139194311359,0.3926331755306236
302,SableyeMega Sableye,Dark,Ghost,480,50,85,125,85,115,20,3,False,1,0.7800633435074618,2.336098970572009
303,Mawile,Steel,Fairy,380,50,85,85,55,55,50,3,False,0,-0.9317064052210521,0.5974379024785615
303,MawileMega Mawile,Steel,Fairy,480,50,105,125,55,95,50,3,False,1,0.6827079031134687,1.7448339151001175
304,Aron,Steel,Rock,330,50,70,100,40,40,30,3,False,0,-1.7565669132380086,1.374750146277248
305,Lairon,Steel,Rock,430,60,90,140,50,50,40,3,False,1,-0.2035182681305688,1.9732262221719914
306,Aggron,Steel,Rock,530,70,110,180,60,60,50,3,False,1,1.3495303769768718,2.571702298066735
306,AggronMega Aggron,Steel,,630,70,140,230,60,80,50,3,False,2,2.9076963413118553,3.7443439451134797
307,Meditite,Fighting,Psychic,280,30,40,55,40,55,60,3,False,0,-2.527257316289393,-0.15155941464420578
308,Medicham,Fighting,Psychic,410,60,60,75,60,75,80,3,False,1,-0.431076705823294,-0.12530472933385609
308,MedichamMega Medicham,Fighting,Psychic,510,60,100,85,80,85,100,3,False,1,1.1441013354492124,-0.4960820716744536
309,Electrike,Electric,,295,40,45,40,65,40,65,3,False,0,-2.2823663978366677,-0.8994174879984044
310,Manectric,Electric,,475,70,75,60,105,60,105,3,False,1,0.5857993151565338,-1.5223733895025184
310,ManectricMega Manectric,Electric,,575,70,75,80,135,80,135,3,False,2,2.151394761452674,-1.9140755047319147
311,Plusle,Electric,,405,60,50,40,85,75,95,3,False,1,-0.47240156680700984,-1.4058629475204711
312,Minun,Electric,,405,60,40,50,75,85,95,3,False,1,-0.4711190129826637,-1.0210454689647173
313,Volbeat,Bug,,400,65,73,55,47,75,85,3,False,1,-0.5642343844958164,-0.5107107124908827
314,Illumise,Bug,,400,65,47,55,73,75,85,3,False,1,-0.5571320643422892,-0.7435477759598724
315,Roselia,Grass,Poison,400,50,60,45,100,80,65,3,False,1,-0.5097231296375073,-0.748254761333992
316,Gulpin,Poison,,302,70,43,53,43,53,40,3,False,0,-2.0929702522705416,0.35754448798923794
317,Swalot,Poison,,467,100,73,83,73,83,55,3,False,1,0.577545577539274,0.6910475652669593
318,Carvanha,Water,Dark,305,45,90,20,65,20,65,3,False,0,-2.1243122307194033,-1.4746689524395256
319,Sharpedo,Water,Dark,460,70,120,40,95,40,95,3,False,1,0.3516140777139792,-1.7916639232417184
319,SharpedoMega Sharpedo,Water,Dark,560,70,140,70,110,65,105,3,False,2,1.9397394311236102,-1.3455017534441585
320,Wailmer,Water,,400,130,70,35,70,35,60,3,False,1,-0.4841247604387028,-0.6782554760396541
321,Wailord,Water,,500,170,90,45,90,45,60,3,False,1,1.1736850511954127,-0.4466042807240332
322,Numel,Fire,Ground,305,60,60,40,65,45,35,3,False,0,-2.0385140640961223,-0.10329269872721535
323,Camerupt,Fire,Ground,460,70,100,70,105,75,40,3,False,1,0.4662387414571564,0.29608333248989877
323,CameruptMega Camerupt,Fire,Ground,560,70,120,100,145,105,20,3,False,2,2.120222424751329,1.2432773524129095
324,Torkoal,Fire,,470,70,85,140,85,70,20,3,False,1,0.5307112163178209,2.31690161279778
325,Spoink,Psychic,,330,60,25,35,70,80,60,3,False,0,-1.600037080107328,-0.5106837384881522
326,Grumpig,Psychic,,470,80,45,65,90,110,80,3,False,1,0.6474997838528002,-0.22981932022412097
327,Spinda,Normal,,360,60,60,60,60,60,60,3,False,0,-1.2036198082881604,-0.09809671871244335
328,Trapinch,Ground,,290,45,100,45,45,45,10,3,False,0,-2.2696870363803168,0.6941503398371219
329,Vibrava,Ground,Dragon,340,50,70,50,50,50,70,3,False,0,-1.5588593532252146,-0.561001700302783
330,Flygon,Ground,Dragon,520,80,100,80,80,80,100,3,False,1,1.3269173855880652,-0.5725033052442765
331,Cacnea,Grass,,335,50,85,40,85,40,35,3,False,0,-1.5760809734030734,-0.374788955895301
332,Cacturne,Grass,Dark,475,70,115,60,115,60,55,3,False,1,0.6701733367327091,-0.4787420161870233
333,Swablu,Normal,Flying,310,45,40,60,40,75,50,3,False,0,-1.9805426629891025,0.4035535256850835
334,Altaria,Dragon,Flying,490,75,70,90,70,105,80,3,False,1,0.9052340758241774,0.39205192074359013
334,AltariaMega Altaria,Dragon,Fairy,590,75,110,110,110,105,80,3,False,2,2.482371560090766,0.4106947912081394
335,Zangoose,Normal,,458,73,115,60,60,60,90,3,False,1,0.33002689200908986,-0.7625216037308067
336,Seviper,Poison,,458,73,100,60,100,60,65,3,False,1,0.3817747183884648,-0.5541404255890063
337,Lunatone,Rock,Psychic,440,70,55,65,95,85,70,3,False,1,0.12297434654279622,-0.300164615079238
338,Solrock,Rock,Psychic,440,70,95,85,55,65,70,3,False,1,0.03972605176794146,0.28855027225432217
339,Barboach,Water,Ground,288,50,48,43,46,41,60,3,False,0,-2.3815968728817003,-0.5057256259974315
340,Whiscash,Water,Ground,468,110,78,73,76,71,60,3,False,1,0.5906464016963849,0.2745493993135397
341,Corphish,Water,,308,43,80,65,50,35,35,3,False,0,-2.076170915070604,0.389775241389811
342,Crawdaunt,Water,Dark,468,63,120,85,90,55,55,3,False,1,0.4924865459921084,0.18953685743402882
343,Baltoy,Ground,Psychic,300,40,40,55,40,70,55,3,False,0,-2.156796604658874,0.12732467653049265
344,Claydol,Ground,Psychic,500,60,70,105,70,120,75,3,False,1,1.0605148197307348,0.8889680809138506
345,Lileep,Rock,Grass,355,66,41,77,61,87,23,3,False,0,-1.1884412580967434,1.3475170941504162
346,Cradily,Rock,Grass,495,86,81,97,81,107,43,3,False,1,1.0550813904415293,1.3331167505775359
347,Anorith,Rock,Bug,355,45,95,50,40,50,75,3,False,0,-1.3362484871197957,-0.6084612105015983
348,Armaldo,Rock,Bug,495,75,125,100,70,80,45,3,False,1,0.9760094962384946,1.163840078554556
349,Feebas,Water,,200,20,15,20,10,55,80,3,False,0,-3.803032343635141,-1.064937549246676
350,Milotic,Water,,540,95,60,79,100,125,81,3,False,1,1.7938180243638195,0.1127045492160853
351,Castform,Normal,,420,70,70,70,70,70,70,3,False,1,-0.24169422868373364,-0.10193058702627461
352,Kecleon,Normal,,440,60,90,70,60,120,40,3,False,1,0.21217490747849457,1.07354313037687
353,Shuppet,Ghost,,295,44,75,35,63,33,45,3,False,0,-2.2512829152000444,-0.5789514745558898
354,Banette,Ghost,,455,64,115,65,83,63,65,3,False,1,0.31592543808950374,-0.3048196632370765
354,BanetteMega Banette,Ghost,,555,64,165,75,93,83,75,3,False,2,1.9247878095673638,-0.26940109504805637
355,Duskull,Ghost,,295,20,40,90,30,90,25,3,False,0,-2.2315296615208116,1.722310650908328
356,Dusclops,Ghost,,455,40,70,130,60,130,25,3,False,1,0.37508151277956864,2.655428143358946
357,Tropius,Grass,Flying,460,99,68,83,72,87,51,3,False,1,0.4787044161761187,0.8252876543529175
358,Chimecho,Psychic,,425,65,50,70,95,80,65,3,False,1,-0.13294229984887215,-0.1428151084576532
359,Absol,Dark,,465,65,130,60,75,60,75,3,False,1,0.46050714839022344,-0.5890828445580913
359,AbsolMega Absol,Dark,,565,65,150,60,115,60,115,3,False,2,2.00447735344443,-1.887504018187019
360,Wynaut,Psychic,,260,95,23,48,23,48,23,3,False,0,-2.7127581418941857,0.8816604192316507
361,Snorunt,Ice,,300,50,50,50,50,50,50,3,False,0,-2.1655453878925868,-0.09426285039861224
362,Glalie,Ice,,480,80,80,80,80,80,80,3,False,1,0.7202313509206931,-0.10576445534010574
362,GlalieMega Glalie,Ice,,580,80,120,80,120,80,100,3,False,2,2.2968584999663646,-0.9509119929552987
363,Spheal,Ice,Water,290,70,40,50,55,50,25,3,False,0,-2.2582067085841375,0.505496590552986
364,Sealeo,Ice,Water,410,90,60,70,75,70,45,3,False,1,-0.33435554937528394,0.49782885392532356
365,Walrein,Ice,Water,530,110,80,90,95,90,65,3,False,1,1.5894956098335697,0.4901611172976612
366,Clamperl,Water,,345,35,64,85,74,55,32,3,False,0,-1.4752906648087492,0.7910829871633229
367,Huntail,Water,,485,55,104,105,94,75,52,3,False,1,0.768231983729523,0.7766826435904428
368,Gorebyss,Water,,485,55,84,105,114,75,52,3,False,1,0.7736953069245439,0.5975772101527586
369,Relicanth,Water,Rock,485,100,90,130,45,65,55,3,False,1,0.7458991991990931,1.7384387637371035
370,Luvdisc,Water,,330,43,30,55,40,65,97,3,False,0,-1.7521646009726293,-0.8684654397949455
371,Bagon,Dragon,,300,45,75,60,40,30,50,3,False,0,-2.2307722467859037,0.0018911380401075621
372,Shelgon,Dragon,,420,65,95,100,60,50,50,3,False,1,-0.30641075235613335,0.8580138094921871
373,Salamence,Dragon,Flying,600,95,135,80,110,80,100,3,False,2,2.6325388875870765,-0.8121587950657432
373,SalamenceMega Salamence,Dragon,Flying,700,95,145,130,120,90,120,3,False,2,4.140692049720973,-0.2723498765554843
374,Beldum,Steel,Psychic,300,40,55,80,35,60,30,3,False,0,-2.177612036238616,1.1618326691856833
375,Metang,Steel,Psychic,420,60,75,100,55,80,50,3,False,1,-0.2537608770297626,1.1541649325580212
376,Metagross,Steel,Psychic,600,80,135,130,95,90,70,3,False,2,2.598407249169963,1.062445951886117
376,MetagrossMega Metagross,Steel,Psychic,700,80,145,150,105,110,110,3,False,2,4.14221090027535,0.6232124520875376
377,Regirock,Rock,,580,80,100,200,50,100,50,3,True,1,2.2066746157534194,3.4522544981147916
378,Regice,Ice,,580,80,50,100,100,200,50,3,True,2,2.5819411656650333,1.8519708122296235
379,Registeel,Steel,,580,80,75,150,75,150,50,3,True,2,2.3943078907092277,2.6521126551722065
380,Latias,Dragon,Psychic,600,80,80,90,110,130,110,3,True,2,2.681834150352922,-0.4394384361359998
380,LatiasMega Latias,Dragon,Psychic,700,80,100,120,140,150,110,3,True,2,4.280341708250986,0.05402828868821036
381,Latios,Dragon,Psychic,600,80,90,80,130,110,110,3,True,2,2.663195738318956,-1.003815007214503
381,LatiosMega Latios,Dragon,Psychic,700,80,130,100,160,120,110,3,True,2,4.257689080795162,-0.8056130442272039
382,Kyogre,Water,,670,100,100,90,150,140,90,3,True,2,3.8893428863795987,-0.2033559646807464
382,KyogrePrimal Kyogre,Water,,770,100,150,90,180,160,90,3,True,2,5.536070357433487,-0.3256643979555465
383,Groudon,Ground,,670,100,150,140,100,90,90,3,True,2,3.694880457430015,0.820667670058943
383,GroudonPrimal Groudon,Ground,Fire,770,100,180,160,150,90,90,3,True,2,5.274749603294114,0.7497578238046501
384,Rayquaza,Dragon,Flying,680,105,150,90,150,90,95,3,True,2,3.9468236493070536,-0.7514281934710176
384,RayquazaMega Rayquaza,Dragon,Flying,780,105,180,100,180,100,115,3,True,2,5.524733352177071,-1.2117582525304569
385,Jirachi,Steel,Psychic,600,100,100,100,100,100,100,3,True,2,2.6440825101295466,-0.11343219196776821
386,DeoxysNormal Forme,Psychic,,600,50,150,50,150,50,150,3,True,2,2.4935588480664737,-3.3571473018339764
386,DeoxysAttack Forme,Psychic,,600,50,180,20,180,20,150,3,True,2,2.4897111865934356,-4.511599737501236
386,DeoxysDefense Forme,Psychic,,600,50,70,160,70,160,90,3,True,2,2.6138327569012074,1.9670077201639893
386,DeoxysSpeed Forme,Psychic,,600,50,95,90,95,90,180,3,True,2,2.4456061549803922,-2.3634587665533022
387,Turtwig,Grass,,318,55,68,64,45,55,31,4,False,0,-1.8543947944425239,0.7260734069766301
388,Grotle,Grass,,405,75,89,85,55,65,36,4,False,1,-0.45793539647678166,1.0895418783371136
389,Torterra,Grass,Ground,525,95,109,105,75,85,56,4,False,1,1.465915762732072,1.0818741417094508
390,Chimchar,Fire,,309,44,58,44,58,44,61,4,False,0,-2.047373960820282,-0.6177672890551076
391,Monferno,Fire,Fighting,405,64,78,52,78,52,81,4,False,1,-0.5119456473129587,-0.971673611552802
392,Infernape,Fire,Fighting,534,76,104,71,104,71,108,4,False,1,1.5355703618394125,-1.2541058804541134
393,Piplup,Water,,314,53,51,53,61,56,40,4,False,0,-1.9114634130625427,0.1559211132713083
394,Prinplup,Water,,405,64,66,68,81,76,50,4,False,1,-0.4380151251262579,0.24846342883501893
395,Empoleon,Water,Steel,530,84,86,88,111,101,60,4,False,1,1.59485779991176,0.4211998296610315
396,Starly,Normal,Flying,245,40,55,30,30,30,60,4,False,0,-3.086955916175492,-0.7510978149528897
397,Staravia,Normal,Flying,340,55,75,50,40,40,80,4,False,0,-1.5917601533293215,-0.7694478146894055
398,Staraptor,Normal,Flying,485,85,120,70,50,60,100,4,False,1,0.7414424125363301,-0.6586898678691275
399,Bidoof,Normal,,250,59,45,40,35,40,31,4,False,0,-2.930567386309082,0.2258027872883912
400,Bibarel,Normal,Water,410,79,85,60,55,60,71,4,False,1,-0.40003019243285665,-0.24860379924344175
401,Kricketot,Bug,,194,37,25,41,25,41,25,4,False,0,-3.8456668677929198,0.4176801745382894
402,Kricketune,Bug,,384,77,85,51,55,51,65,4,False,0,-0.8119175805618395,-0.3770653501458823
403,Shinx,Electric,,263,45,65,34,40,34,45,4,False,0,-2.764174666722894,-0.3700043834720517
404,Luxio,Electric,,363,60,85,49,60,49,60,4,False,0,-1.1600847218527897,-0.4238978477748285
405,Luxray,Electric,,523,80,120,79,95,79,70,4,False,1,1.4275495958287576,-0.0574582935274109
406,Budew,Grass,Poison,280,40,30,35,50,70,55,4,False,0,-2.4415898236202334,-0.366012205309139
407,Roserade,Grass,Poison,515,60,70,65,125,105,90,4,False,1,1.3249618053509102,-0.9046196510968716
408,Cranidos,Rock,,350,67,125,40,30,30,58,4,False,0,-1.3877551993823247,-0.43517869317223035
409,Rampardos,Rock,,495,97,165,60,65,50,58,4,False,1,0.9849334644685703,-0.09502890213532232
410,Shieldon,Rock,Steel,350,30,42,118,42,88,30,4,False,0,-1.3938483575934237,2.0770252438851835
411,Bastiodon,Rock,Steel,495,60,52,168,47,138,30,4,False,1,0.9826879677305085,3.5716274705893527
412,Burmy,Bug,,224,40,29,45,29,45,36,4,False,0,-3.3776744902085896,0.25175219998332204
413,WormadamPlant Cloak,Bug,Grass,424,60,59,85,79,105,36,4,False,1,-0.0860819744400865,1.172311796713635
413,WormadamSandy Cloak,Bug,Ground,424,60,79,105,59,85,36,4,False,1,-0.16386694601992008,1.5819212506095106
413,WormadamTrash Cloak,Bug,Steel,424,60,69,95,69,95,36,4,False,1,-0.12497446023000329,1.3771165236615732
414,Mothim,Bug,Flying,424,70,94,50,94,50,66,4,False,1,-0.17270098502924391,-0.8180784250116149
415,Combee,Bug,Flying,244,30,30,42,30,42,70,4,False,0,-3.126944610724004,-0.6603690138188236
416,Vespiquen,Bug,Flying,474,70,80,102,80,102,40,4,False,1,0.6859813594403478,1.415096349401514
417,Pachirisu,Electric,,405,60,45,70,45,90,95,4,False,1,-0.5014168466421801,-0.29686735884023
418,Buizel,Water,,330,55,65,35,60,30,85,4,False,0,-1.7502743740260958,-1.4563993085113278
419,Floatzel,Water,,495,85,105,55,85,50,115,4,False,1,0.8903687015695079,-1.7133398617213984
420,Cherubi,Grass,,275,45,35,45,62,53,35,4,False,0,-2.52954799280524,0.05237323224996091
421,Cherrim,Grass,,450,70,60,70,87,78,85,4,False,1,0.2340341378782685,-0.532219242233308
422,Shellos,Water,,325,76,48,48,57,62,34,4,False,0,-1.6781149861331777,0.36116005785336647
423,Gastrodon,Water,Ground,475,111,83,68,92,82,39,4,False,1,0.7725741673484728,0.6049526508558467
424,Ambipom,Normal,,482,75,100,66,60,66,115,4,False,1,0.6777187697866816,-1.152576174897966
425,Drifloon,Ghost,Flying,348,90,50,34,60,44,70,4,False,0,-1.3646194943936332,-0.8865098012923793
426,Drifblim,Ghost,Flying,498,150,80,44,90,54,80,4,False,1,1.103759643350879,-0.9133022072442715
427,Buneary,Normal,,350,55,66,44,44,56,85,4,False,0,-1.3972119657008997,-0.901098444186535
428,Lopunny,Normal,,480,65,76,84,54,96,105,4,False,1,0.6792780008263297,-0.26933896930476237
428,LopunnyMega Lopunny,Normal,Fighting,580,65,136,94,54,96,135,4,False,2,2.21257672710095,-0.777654072018451
429,Mismagius,Ghost,,495,60,60,60,105,105,105,4,False,1,0.9833709370255078,-1.1613660307407727
430,Honchkrow,Dark,Flying,505,100,125,52,105,52,71,4,False,1,1.1550931013762762,-0.8862527519346626
431,Glameow,Normal,,310,49,55,42,42,37,85,4,False,0,-2.079549127391256,-1.104159713432729
432,Purugly,Normal,,452,71,82,64,64,59,112,4,False,1,0.188358656405326,-1.2292789361992
433,Chingling,Psychic,,285,45,30,50,65,50,45,4,False,0,-2.3992841297917864,-0.1288684239698387
434,Stunky,Poison,Dark,329,63,63,47,41,41,74,4,False,0,-1.7406835145329875,-0.6614639596383132
435,Skuntank,Poison,Dark,479,103,93,67,71,61,84,4,False,1,0.7067224254483095,-0.4675690545745355
436,Bronzor,Steel,Psychic,300,57,24,86,24,86,23,4,False,0,-2.1053640635241773,1.8395488720892348
437,Bronzong,Steel,Psychic,500,67,89,116,79,116,33,4,False,1,1.114582849418693,1.9761290535979115
438,Bonsly,Rock,,290,50,80,95,10,45,10,4,False,0,-2.35336752060171,2.0525211412233975
439,Mime Jr.,Psychic,Fairy,310,20,25,45,70,90,60,4,False,0,-1.9656691803850337,-0.3578412713485061
440,Happiny,Normal,,220,100,5,5,15,65,30,4,False,0,-3.256205534402972,0.09716617552239103
441,Chatot,Normal,Flying,411,76,65,45,92,42,91,4,False,1,-0.42239210509974723,-1.5146447905838794
442,Spiritomb,Ghost,Dark,485,50,92,108,92,108,35,4,False,1,0.8506640245544497,1.5198299708033722
443,Gible,Dragon,Ground,300,58,70,45,40,45,42,4,False,0,-2.1472264143304116,0.05879792013576488
444,Gabite,Dragon,Ground,410,68,90,65,50,55,82,4,False,1,-0.45118083177491086,-0.4365195335287098
445,Garchomp,Dragon,Ground,600,108,130,95,80,85,102,4,False,2,2.6232538302913473,-0.1874618985253243
445,GarchompMega Garchomp,Dragon,Ground,700,108,170,115,120,95,92,4,False,2,4.236807306360801,0.14782416575000057
446,Munchlax,Normal,,390,135,85,40,40,85,5,4,False,1,-0.46370109378012603,1.4115769113686036
447,Riolu,Fighting,,285,40,70,40,35,40,60,4,False,0,-2.442232891296042,-0.5140746253658351
448,Lucario,Fighting,Steel,525,70,110,70,115,70,90,4,False,1,1.4162166234930482,-0.993537634737193
448,LucarioMega Lucario,Fighting,Steel,625,70,145,88,140,70,112,4,False,2,2.9565486378498123,-1.38021836601609
449,Hippopotas,Ground,,330,68,72,78,38,42,32,4,False,0,-1.6985114944810618,0.9808858576469343
450,Hippowdon,Ground,,525,108,112,118,68,72,47,4,False,1,1.4479319715301426,1.5468371359504534
451,Skorupi,Poison,Bug,330,40,50,90,30,55,65,4,False,0,-1.7827373493171488,0.563536452234291
452,Drapion,Poison,Dark,500,70,90,110,60,75,95,4,False,1,0.9391894294095655,0.2601363889284953
453,Croagunk,Poison,Fighting,300,48,61,40,61,40,50,4,False,0,-2.1690535168756897,-0.49549334570837394
454,Toxicroak,Poison,Fighting,490,83,106,65,86,65,85,4,False,1,0.8712686453910186,-0.7078913229796345
455,Carnivine,Grass,,454,74,100,72,90,72,46,4,False,1,0.35219928488244456,0.32541535347728345
456,Finneon,Water,,330,49,49,56,49,61,66,4,False,0,-1.7012339567539565,-0.2395922254925043
457,Lumineon,Water,,460,69,69,76,69,86,91,4,False,1,0.38433247102530554,-0.3189414866942554
458,Mantyke,Water,Flying,345,45,20,50,60,120,50,4,False,0,-1.3091870899502318,0.4124363351778493
459,Snover,Grass,Ice,334,60,62,50,62,60,40,4,False,0,-1.569916163720162,0.14076037695330287
460,Abomasnow,Grass,Ice,494,90,92,75,92,85,60,4,False,1,1.0105104500485038,0.21499581604543908
460,AbomasnowMega Abomasnow,Grass,Ice,594,90,132,105,132,105,30,4,False,2,2.6607350855312792,1.2988202781714098
461,Weavile,Dark,Ice,510,70,120,65,45,85,125,4,False,1,1.138359655231678,-1.1224676548310617
462,Magnezone,Electric,Steel,535,70,70,115,130,90,60,4,False,1,1.596980446421748,0.6523529294888689
463,Lickilicky,Normal,,515,110,85,95,80,95,50,4,False,1,1.3721443161447673,1.1171272555135947
464,Rhyperior,Ground,Rock,535,115,140,130,55,55,40,4,False,1,1.5709553321954237,1.9379364689775418
